Chart Type,Input Percent,Actual Percent,Error
Tree Map,80,93,3.714246
Bar Chart,75,71,2.044394
Pie Chart,30,40,3.33985
Tree Map,50,65,3.918863
Pie Chart,80,91,3.475733
Tree Map,50,61,3.475733
Tree Map,50,59,3.189825
Bar Chart,50,56,2.61471
Pie Chart,30,36,2.61471
Bar Chart,50,56,2.61471
Tree Map,80,78,1.087463
Tree Map,95,98,1.643856
Bar Chart,33,33,0
Bar Chart,45,45,0
Bar Chart,90,92,1.087463
Pie Chart,80,68,3.599913
Bar Chart,80,85,2.357552
Bar Chart,50,55,2.357552
Bar Chart,90,89,0.169925
Tree Map,90,78,3.599913
Pie Chart,25,34,3.189825
Bar Chart,90,88,1.087463
Bar Chart,50,48,1.087463
Tree Map,40,42,1.087463
Bar Chart,35,40,2.357552
Bar Chart,90,86,2.044394
Pie Chart,40,47,2.83289
Tree Map,25,26,0.169925
Pie Chart,95,95,0
Pie Chart,50,48,1.087463
Pie Chart,60,67,2.83289
Pie Chart,80,83,1.643856
Bar Chart,80,78,1.087463
Pie Chart,80,75,2.357552
Tree Map,80,79,0.169925
Tree Map,65,59,2.61471
Bar Chart,80,90,3.33985
Bar Chart,30,32,1.087463
Tree Map,25,29,2.044394
Pie Chart,35,44,3.189825
Bar Chart,50,65,3.918863
Bar Chart,85,90,2.357552
Bar Chart,65,62,1.643856
Bar Chart,75,67,3.022368
Pie Chart,75,71,2.044394
Tree Map,100,98,1.087463
Pie Chart,90,91,0.169925
Pie Chart,80,87,2.83289
Tree Map,30,39,3.189825
Pie Chart,80,81,0.169925
Pie Chart,50,50,0
Tree Map,40,49,3.189825
Pie Chart,50,43,2.83289
Pie Chart,20,21,0.169925
Tree Map,90,91,0.169925
Pie Chart,90,71,4.257388
Tree Map,33,43,3.33985
Tree Map,50,63,3.714246
Tree Map,80,71,3.189825
Tree Map,80,91,3.475733
Tree Map,40,32,3.022368
Tree Map,98,98,0
Bar Chart,90,87,1.643856
Bar Chart,33,29,2.044394
Pie Chart,45,38,2.83289
Pie Chart,50,41,3.189825
Pie Chart,50,38,3.599913
Bar Chart,80,72,3.022368
Tree Map,60,65,2.357552
Tree Map,30,34,2.044394
Pie Chart,95,93,1.087463
Pie Chart,100,100,0
Pie Chart,90,87,1.643856
Tree Map,70,63,2.83289
Tree Map,70,74,2.044394
Tree Map,80,89,3.189825
Bar Chart,100,99,0.169925
Tree Map,60,66,2.61471
Pie Chart,90,88,1.087463
Pie Chart,80,59,4.400879
Tree Map,25,25,0
Tree Map,90,88,1.087463
Bar Chart,75,73,1.087463
Tree Map,40,44,2.044394
Pie Chart,80,85,2.357552
Pie Chart,60,54,2.61471
Tree Map,75,90,3.918863
Pie Chart,33,38,2.357552
Bar Chart,75,64,3.475733
Pie Chart,90,77,3.714246
Pie Chart,40,33,2.83289
Bar Chart,50,56,2.61471
Tree Map,50,64,3.820179
Bar Chart,90,86,2.044394
Pie Chart,90,77,3.714246
Tree Map,90,88,1.087463
Tree Map,20,34,3.820179
Bar Chart,60,52,3.022368
Pie Chart,25,32,2.83289
Pie Chart,40,51,3.475733
Pie Chart,90,89,0.169925
Tree Map,30,39,3.189825
Pie Chart,50,43,2.83289
Tree Map,80,86,2.61471
Tree Map,25,39,3.820179
Bar Chart,50,51,0.169925
Pie Chart,80,77,1.643856
Pie Chart,80,76,2.044394
Tree Map,80,87,2.83289
Tree Map,80,97,4.098032
Bar Chart,50,47,1.643856
Bar Chart,70,66,2.044394
Bar Chart,80,74,2.61471
Bar Chart,100,99,0.169925
Bar Chart,60,60,0
Bar Chart,70,73,1.643856
Bar Chart,50,52,1.087463
Bar Chart,80,77,1.643856
Bar Chart,50,49,0.169925
Bar Chart,30,28,1.087463
Bar Chart,35,32,1.643856
Tree Map,50,67,4.098032
Bar Chart,40,41,0.169925
Pie Chart,80,72,3.022368
Pie Chart,25,27,1.087463
Bar Chart,60,59,0.169925
Pie Chart,60,59,0.169925
Bar Chart,60,64,2.044394
Tree Map,80,73,2.83289
Pie Chart,80,87,2.83289
Pie Chart,90,79,3.475733
Tree Map,80,73,2.83289
Pie Chart,60,60,0
Tree Map,40,35,2.357552
Pie Chart,60,63,1.643856
Tree Map,25,23,1.087463
Bar Chart,50,57,2.83289
Bar Chart,90,94,2.044394
Pie Chart,100,97,1.643856
Pie Chart,90,99,3.189825
Tree Map,55,60,2.357552
Pie Chart,50,58,3.022368
Bar Chart,85,88,1.643856
Bar Chart,60,61,0.169925
Tree Map,70,90,4.330917
Bar Chart,50,47,1.643856
Pie Chart,100,88,3.599913
Bar Chart,25,27,1.087463
Bar Chart,70,70,0
Bar Chart,80,80,0
Bar Chart,80,74,2.61471
Tree Map,35,43,3.022368
Pie Chart,50,47,1.643856
Pie Chart,100,92,3.022368
Bar Chart,50,51,0.169925
Tree Map,100,99,0.169925
Tree Map,25,27,1.087463
Bar Chart,40,38,1.087463
Pie Chart,40,54,3.820179
Pie Chart,60,75,3.918863
Tree Map,50,47,1.643856
Tree Map,60,77,4.098032
Bar Chart,40,35,2.357552
Bar Chart,80,65,3.918863
Pie Chart,80,83,1.643856
Pie Chart,25,21,2.044394
Tree Map,40,60,4.330917
Pie Chart,90,70,4.330917
Pie Chart,70,64,2.61471
Tree Map,70,88,4.179909
Tree Map,70,69,0.169925
Pie Chart,85,95,3.33985
Bar Chart,100,97,1.643856
Bar Chart,30,39,3.189825
Bar Chart,100,99,0.169925
Tree Map,100,93,2.83289
Tree Map,70,63,2.83289
Tree Map,70,62,3.022368
Tree Map,60,71,3.475733
Tree Map,50,51,0.169925
Bar Chart,90,43,5.558421
Pie Chart,80,75,2.357552
Bar Chart,40,40,0
Bar Chart,80,88,3.022368
Bar Chart,80,87,2.83289
Bar Chart,25,26,0.169925
Bar Chart,45,43,1.087463
Tree Map,40,40,0
Bar Chart,90,86,2.044394
Tree Map,60,52,3.022368
Tree Map,80,81,0.169925
Tree Map,90,65,4.651052
Tree Map,80,79,0.169925
Tree Map,90,100,3.33985
Tree Map,60,72,3.599913
Bar Chart,33,31,1.087463
Tree Map,80,87,2.83289
Tree Map,70,83,3.714246
Bar Chart,98,95,1.643856
Pie Chart,50,42,3.022368
Bar Chart,50,52,1.087463
Pie Chart,80,68,3.599913
Tree Map,80,97,4.098032
Pie Chart,80,64,4.011227
Tree Map,25,28,1.643856
Tree Map,80,84,2.044394
Pie Chart,70,64,2.61471
Bar Chart,100,100,0
Tree Map,90,95,2.357552
Bar Chart,40,33,2.83289
Tree Map,50,51,0.169925
Tree Map,90,83,2.83289
Tree Map,70,58,3.599913
Tree Map,50,65,3.918863
Tree Map,90,86,2.044394
Bar Chart,50,51,0.169925
Tree Map,50,46,2.044394
Bar Chart,70,61,3.189825
Tree Map,80,75,2.357552
Bar Chart,30,29,0.169925
Pie Chart,90,88,1.087463
Pie Chart,50,51,0.169925
Pie Chart,50,41,3.189825
Bar Chart,40,36,2.044394
Pie Chart,40,37,1.643856
Bar Chart,70,68,1.087463
Pie Chart,50,39,3.475733
Bar Chart,80,78,1.087463
Bar Chart,40,40,0
Pie Chart,50,57,2.83289
Bar Chart,30,37,2.83289
Pie Chart,60,66,2.61471
Pie Chart,100,100,0
Pie Chart,90,70,4.330917
Pie Chart,50,52,1.087463
Pie Chart,100,99,0.169925
Pie Chart,100,99,0.169925
Pie Chart,70,54,4.011227
Pie Chart,100,97,1.643856
Pie Chart,50,50,0
Bar Chart,30,24,2.61471
Bar Chart,90,85,2.357552
Pie Chart,70,62,3.022368
Bar Chart,50,60,3.33985
Pie Chart,80,75,2.357552
Tree Map,90,87,1.643856
Pie Chart,90,71,4.257388
Tree Map,70,62,3.022368
Tree Map,60,64,2.044394
Bar Chart,50,55,2.357552
Pie Chart,80,82,1.087463
Bar Chart,60,61,0.169925
Bar Chart,70,66,2.044394
Bar Chart,40,43,1.643856
Tree Map,50,48,1.087463
Bar Chart,20,23,1.643856
Bar Chart,50,54,2.044394
Pie Chart,100,100,0
Pie Chart,50,47,1.643856
Bar Chart,50,50,0
Bar Chart,50,55,2.357552
Tree Map,90,98,3.022368
Bar Chart,50,46,2.044394
Tree Map,50,41,3.189825
Tree Map,50,59,3.189825
Tree Map,100,97,1.643856
Pie Chart,80,62,4.179909
Bar Chart,80,79,0.169925
Pie Chart,40,42,1.087463
Tree Map,60,69,3.189825
Tree Map,90,91,0.169925
Pie Chart,50,50,0
Bar Chart,60,58,1.087463
Pie Chart,80,69,3.475733
Bar Chart,85,83,1.087463
Tree Map,50,55,2.357552
Pie Chart,40,35,2.357552
Tree Map,60,56,2.044394
Tree Map,70,70,0
Tree Map,30,30,0
Bar Chart,50,51,0.169925
Tree Map,70,81,3.475733
Tree Map,90,87,1.643856
Tree Map,25,32,2.83289
Bar Chart,80,75,2.357552
Pie Chart,100,99,0.169925
Pie Chart,70,54,4.011227
Bar Chart,50,51,0.169925
Bar Chart,40,38,1.087463
Bar Chart,70,71,0.169925
Tree Map,80,84,2.044394
Pie Chart,100,98,1.087463
Pie Chart,100,98,1.087463
Pie Chart,100,98,1.087463
Pie Chart,50,59,3.189825
Pie Chart,30,23,2.83289
Tree Map,30,27,1.643856
Tree Map,100,94,2.61471
Pie Chart,100,91,3.189825
Pie Chart,60,59,0.169925
Pie Chart,80,84,2.044394
Tree Map,60,58,1.087463
Pie Chart,60,68,3.022368
Pie Chart,80,95,3.918863
Tree Map,50,47,1.643856
Bar Chart,95,96,0.169925
Pie Chart,50,50,0
Pie Chart,50,63,3.714246
Bar Chart,65,78,3.714246
Tree Map,20,27,2.83289
Bar Chart,90,91,0.169925
Pie Chart,90,97,2.83289
Tree Map,50,60,3.33985
Tree Map,80,79,0.169925
Pie Chart,80,69,3.475733
Tree Map,40,44,2.044394
Tree Map,80,92,3.599913
Pie Chart,50,47,1.643856
Tree Map,60,66,2.61471
Bar Chart,100,99,0.169925
Tree Map,40,38,1.087463
Bar Chart,85,89,2.044394
Pie Chart,25,31,2.61471
Bar Chart,80,71,3.189825
Pie Chart,45,44,0.169925
Tree Map,50,51,0.169925
Bar Chart,25,28,1.643856
Pie Chart,70,70,0
Tree Map,55,64,3.189825
Bar Chart,80,71,3.189825
Pie Chart,90,87,1.643856
Bar Chart,40,38,1.087463
Pie Chart,50,47,1.643856
Pie Chart,90,82,3.022368
Tree Map,30,29,0.169925
Pie Chart,50,45,2.357552
Tree Map,55,66,3.475733
Tree Map,50,61,3.475733
Tree Map,60,66,2.61471
Bar Chart,50,56,2.61471
Bar Chart,70,69,0.169925
Pie Chart,80,76,2.044394
Pie Chart,60,62,1.087463
Tree Map,90,85,2.357552
Pie Chart,35,26,3.189825
Pie Chart,80,78,1.087463
Pie Chart,50,57,2.83289
Bar Chart,60,63,1.643856
Bar Chart,25,24,0.169925
Tree Map,50,54,2.044394
Bar Chart,30,25,2.357552
Bar Chart,75,71,2.044394
Tree Map,50,59,3.189825
Bar Chart,40,38,1.087463
Bar Chart,60,68,3.022368
Bar Chart,100,97,1.643856
Tree Map,50,51,0.169925
Tree Map,50,57,2.83289
Bar Chart,100,94,2.61471
Bar Chart,40,34,2.61471
Pie Chart,80,85,2.357552
Tree Map,50,62,3.599913
Pie Chart,80,76,2.044394
Pie Chart,90,87,1.643856
Tree Map,50,54,2.044394
Bar Chart,80,83,1.643856
Pie Chart,80,75,2.357552
Pie Chart,80,71,3.189825
Bar Chart,90,92,1.087463
Pie Chart,50,35,3.918863
Bar Chart,40,41,0.169925
Tree Map,80,87,2.83289
Bar Chart,60,70,3.33985
Tree Map,25,29,2.044394
Bar Chart,25,27,1.087463
Bar Chart,25,22,1.643856
Bar Chart,60,54,2.61471
Tree Map,50,63,3.714246
Tree Map,70,86,4.011227
Tree Map,80,94,3.820179
Bar Chart,80,77,1.643856
Bar Chart,40,39,0.169925
Bar Chart,60,61,0.169925
Pie Chart,70,69,0.169925
Pie Chart,100,88,3.599913
Pie Chart,80,68,3.599913
Bar Chart,80,70,3.33985
Bar Chart,50,51,0.169925
Tree Map,100,93,2.83289
Tree Map,40,38,1.087463
Bar Chart,50,51,0.169925
Tree Map,40,33,2.83289
Pie Chart,40,32,3.022368
Tree Map,80,90,3.33985
Pie Chart,50,55,2.357552
Tree Map,40,33,2.83289
Tree Map,90,94,2.044394
Pie Chart,30,29,0.169925
Bar Chart,50,46,2.044394
Pie Chart,80,80,0
Tree Map,50,55,2.357552
Bar Chart,70,65,2.357552
Pie Chart,100,83,4.098032
Pie Chart,80,63,4.098032
Tree Map,90,79,3.475733
Bar Chart,80,80,0
Pie Chart,80,69,3.475733
Tree Map,50,54,2.044394
Tree Map,50,64,3.820179
Tree Map,70,73,1.643856
Pie Chart,90,89,0.169925
Pie Chart,30,24,2.61471
Tree Map,70,80,3.33985
Pie Chart,80,89,3.189825
Pie Chart,50,49,0.169925
Bar Chart,55,63,3.022368
Tree Map,60,72,3.599913
Bar Chart,50,58,3.022368
Bar Chart,50,43,2.83289
Bar Chart,50,58,3.022368
Bar Chart,90,87,1.643856
Bar Chart,100,99,0.169925
Tree Map,50,66,4.011227
Tree Map,95,90,2.357552
Bar Chart,100,98,1.087463
Pie Chart,80,70,3.33985
Tree Map,30,23,2.83289
Pie Chart,80,84,2.044394
Bar Chart,80,81,0.169925
Pie Chart,50,63,3.714246
Bar Chart,50,55,2.357552
Pie Chart,90,85,2.357552
Pie Chart,60,62,1.087463
Pie Chart,60,53,2.83289
Pie Chart,70,71,0.169925
Bar Chart,85,83,1.087463
Tree Map,50,45,2.357552
Bar Chart,90,91,0.169925
Bar Chart,40,40,0
Tree Map,90,80,3.33985
Pie Chart,90,98,3.022368
Bar Chart,100,94,2.61471
Pie Chart,80,77,1.643856
Tree Map,90,95,2.357552
Pie Chart,80,67,3.714246
Bar Chart,70,75,2.357552
Pie Chart,70,72,1.087463
Bar Chart,50,48,1.087463
Pie Chart,50,42,3.022368
Bar Chart,45,46,0.169925
Bar Chart,45,45,0
Pie Chart,50,55,2.357552
Tree Map,30,32,1.087463
Tree Map,90,97,2.83289
Pie Chart,40,33,2.83289
Bar Chart,50,54,2.044394
Pie Chart,100,93,2.83289
Pie Chart,50,58,3.022368
Bar Chart,90,85,2.357552
Tree Map,50,42,3.022368
Pie Chart,50,43,2.83289
Pie Chart,80,81,0.169925
Bar Chart,80,70,3.33985
Bar Chart,70,69,0.169925
Tree Map,50,53,1.643856
Tree Map,70,63,2.83289
Pie Chart,80,63,4.098032
Pie Chart,100,95,2.357552
Tree Map,90,97,2.83289
Bar Chart,70,68,1.087463
Bar Chart,60,66,2.61471
Tree Map,70,75,2.357552
Tree Map,30,30,0
Bar Chart,70,64,2.61471
Tree Map,60,64,2.044394
Tree Map,80,85,2.357552
Tree Map,100,86,3.820179
Tree Map,70,87,4.098032
Tree Map,50,51,0.169925
Tree Map,80,89,3.189825
Bar Chart,50,48,1.087463
Bar Chart,90,86,2.044394
Tree Map,80,73,2.83289
Bar Chart,30,28,1.087463
Pie Chart,70,73,1.643856
Tree Map,70,57,3.714246
Bar Chart,50,47,1.643856
Tree Map,40,49,3.189825
Tree Map,90,89,0.169925
Tree Map,50,68,4.179909
Bar Chart,60,60,0
Bar Chart,60,58,1.087463
Bar Chart,60,56,2.044394
Tree Map,40,44,2.044394
Bar Chart,60,59,0.169925
Bar Chart,80,78,1.087463
Pie Chart,90,80,3.33985
Tree Map,90,92,1.087463
Bar Chart,50,54,2.044394
Tree Map,50,48,1.087463
Tree Map,50,59,3.189825
Bar Chart,70,67,1.643856
Tree Map,80,86,2.61471
Tree Map,50,52,1.087463
Bar Chart,60,64,2.044394
Bar Chart,80,71,3.189825
Bar Chart,50,54,2.044394
Tree Map,50,58,3.022368
Pie Chart,50,45,2.357552
Pie Chart,50,54,2.044394
Pie Chart,80,83,1.643856
Pie Chart,70,68,1.087463
Pie Chart,80,90,3.33985
Pie Chart,80,73,2.83289
Bar Chart,40,31,3.189825
Bar Chart,80,71,3.189825
Pie Chart,100,94,2.61471
Pie Chart,80,83,1.643856
Bar Chart,30,39,3.189825
Tree Map,60,66,2.61471
Bar Chart,80,78,1.087463
Pie Chart,80,70,3.33985
Pie Chart,60,57,1.643856
Pie Chart,100,85,3.918863
Tree Map,40,39,0.169925
Pie Chart,50,55,2.357552
Pie Chart,100,96,2.044394
Bar Chart,70,73,1.643856
Tree Map,80,80,0
Bar Chart,60,55,2.357552
Tree Map,70,57,3.714246
Pie Chart,40,33,2.83289
Tree Map,70,75,2.357552
Tree Map,90,90,0
Tree Map,90,90,0
Tree Map,30,31,0.169925
Pie Chart,50,66,4.011227
Pie Chart,50,38,3.599913
Pie Chart,80,81,0.169925
Pie Chart,80,84,2.044394
Tree Map,60,76,4.011227
Bar Chart,70,70,0
Bar Chart,80,82,1.087463
Tree Map,80,89,3.189825
Tree Map,90,80,3.33985
Tree Map,80,84,2.044394
Bar Chart,70,77,2.83289
Pie Chart,50,37,3.714246
Bar Chart,95,91,2.044394
Pie Chart,80,83,1.643856
Bar Chart,80,85,2.357552
Tree Map,40,35,2.357552
Pie Chart,90,81,3.189825
Pie Chart,70,62,3.022368
Pie Chart,100,88,3.599913
Bar Chart,50,54,2.044394
Pie Chart,50,44,2.61471
Bar Chart,60,57,1.643856
Bar Chart,50,45,2.357552
Bar Chart,70,63,2.83289
Pie Chart,100,82,4.179909
Pie Chart,95,92,1.643856
Pie Chart,95,90,2.357552
Tree Map,40,43,1.643856
Pie Chart,90,90,0
Bar Chart,60,67,2.83289
Pie Chart,80,93,3.714246
Pie Chart,50,47,1.643856
Tree Map,50,50,0
Tree Map,55,47,3.022368
Tree Map,50,62,3.599913
Tree Map,50,65,3.918863
Pie Chart,90,94,2.044394
Tree Map,50,54,2.044394
Bar Chart,40,36,2.044394
Pie Chart,80,86,2.61471
Tree Map,70,78,3.022368
Bar Chart,70,74,2.044394
Bar Chart,70,70,0
Bar Chart,50,56,2.61471
Bar Chart,40,40,0
Bar Chart,50,48,1.087463
Bar Chart,60,64,2.044394
Bar Chart,50,45,2.357552
Tree Map,40,39,0.169925
Pie Chart,70,61,3.189825
Pie Chart,80,75,2.357552
Tree Map,60,57,1.643856
Pie Chart,80,80,0
Bar Chart,95,97,1.087463
Pie Chart,30,29,0.169925
Tree Map,70,93,4.531381
Pie Chart,80,77,1.643856
Bar Chart,60,77,4.098032
Pie Chart,100,91,3.189825
Tree Map,90,77,3.714246
Tree Map,90,82,3.022368
Tree Map,90,87,1.643856
Tree Map,70,74,2.044394
Tree Map,50,49,0.169925