trialNum,Vis Type,Reported Percent,True Percent,Error
1,Bar Chart,80,77,1.64385619
2,Donut Chart,90,96,2.614709844
3,Donut Chart,5,2,1.64385619
4,Pie Chart,50,52,1.087462841
5,Pie Chart,33,57,4.592457037
6,Stack Chart,25,36,3.475733431
7,Pie Chart,20,20,0
8,Stack Chart,66,84,4.17990909
9,Pie Chart,33,42,3.189824559
10,Donut Chart,10,11,0.169925001
11,Donut Chart,50,66,4.011227255
12,Donut Chart,66,79,3.714245518
13,Pie Chart,33,40,2.832890014
14,Stack Chart,33,46,3.714245518
15,Bar Chart,40,42,1.087462841
16,Donut Chart,95,87,3.022367813
17,Donut Chart,70,70,0
18,Bar Chart,66,62,2.044394119
19,Donut Chart,80,86,2.614709844
20,Donut Chart,33,40,2.832890014
21,Bar Chart,20,25,2.357552005
22,Pie Chart,15,19,2.044394119
23,Stack Chart,50,65,3.918863237
24,Donut Chart,10,11,0.169925001
25,Pie Chart,95,94,0.169925001
26,Stack Chart,60,71,3.475733431
27,Bar Chart,50,53,1.64385619
28,Pie Chart,66,79,3.714245518
29,Stack Chart,40,62,4.46760555
30,Donut Chart,80,73,2.832890014
31,Bar Chart,45,50,2.357552005
32,Donut Chart,50,64,3.820178962
33,Donut Chart,15,17,1.087462841
34,Stack Chart,50,63,3.714245518
35,Bar Chart,80,80,0
36,Bar Chart,60,62,1.087462841
37,Bar Chart,99,98,0.169925001
38,Donut Chart,66,75,3.189824559
39,Donut Chart,33,43,3.339850003
40,Pie Chart,40,40,0
41,Pie Chart,33,34,0.169925001
42,Donut Chart,5,3,1.087462841
43,Bar Chart,85,84,0.169925001
44,Bar Chart,25,31,2.614709844
45,Donut Chart,10,9,0.169925001
46,Bar Chart,95,95,0
47,Bar Chart,10,11,0.169925001
48,Bar Chart,40,46,2.614709844
49,Bar Chart,25,23,1.087462841
50,Pie Chart,40,44,2.044394119
51,Bar Chart,20,23,1.64385619
52,Bar Chart,90,92,1.087462841
53,Bar Chart,15,16,0.169925001
54,Stack Chart,60,70,3.339850003
55,Stack Chart,15,19,2.044394119
56,Stack Chart,25,41,4.011227255
57,Pie Chart,15,13,1.087462841
58,Pie Chart,50,47,1.64385619
59,Bar Chart,40,45,2.357552005
60,Donut Chart,33,36,1.64385619
61,Donut Chart,90,95,2.357552005
62,Stack Chart,66,74,3.022367813
63,Donut Chart,90,98,3.022367813
64,Bar Chart,85,85,0
65,Stack Chart,90,90,0
66,Stack Chart,20,20,0
67,Stack Chart,25,31,2.614709844
68,Stack Chart,15,24,3.189824559
69,Pie Chart,5,4,0.169925001
70,Stack Chart,80,93,3.714245518
71,Pie Chart,20,30,3.339850003
72,Pie Chart,45,41,2.044394119
73,Stack Chart,95,92,1.64385619
74,Pie Chart,10,8,1.087462841
75,Pie Chart,55,57,1.087462841
76,Stack Chart,50,44,2.614709844
77,Stack Chart,50,57,2.832890014
78,Pie Chart,60,63,1.64385619
79,Stack Chart,8,5,1.64385619
80,Pie Chart,5,5,0
1,Donut Chart,10,9,0.169925001
2,Donut Chart,90,66,4.592457037
3,Stack Chart,99,100,0.169925001
4,Stack Chart,80,57,4.531381461
5,Bar Chart,45,36,3.189824559
6,Pie Chart,40,29,3.475733431
7,Donut Chart,80,82,1.087462841
8,Bar Chart,70,67,1.64385619
9,Donut Chart,40,41,0.169925001
10,Bar Chart,9,4,2.357552005
11,Donut Chart,18,18,0
12,Stack Chart,20,20,0
13,Bar Chart,20,21,0.169925001
14,Stack Chart,30,38,3.022367813
15,Stack Chart,80,98,4.17990909
16,Donut Chart,20,31,3.475733431
17,Donut Chart,20,24,2.044394119
18,Pie Chart,45,51,2.614709844
19,Stack Chart,88,82,2.614709844
20,Bar Chart,85,81,2.044394119
21,Donut Chart,99,94,2.357552005
22,Pie Chart,66,52,3.820178962
23,Donut Chart,10,11,0.169925001
24,Donut Chart,3,1,1.087462841
25,Bar Chart,5,5,0
26,Donut Chart,90,78,3.599912842
27,Donut Chart,10,20,3.339850003
28,Bar Chart,40,43,1.64385619
29,Bar Chart,70,64,2.614709844
30,Stack Chart,20,13,2.832890014
31,Pie Chart,20,27,2.832890014
32,Stack Chart,80,72,3.022367813
33,Bar Chart,99,96,1.64385619
34,Pie Chart,80,81,0.169925001
35,Pie Chart,90,65,4.651051691
36,Stack Chart,50,63,3.714245518
37,Pie Chart,90,71,4.257387843
38,Pie Chart,30,21,3.189824559
39,Pie Chart,80,72,3.022367813
40,Stack Chart,90,92,1.087462841
41,Pie Chart,40,57,4.098032083
42,Donut Chart,90,74,4.011227255
43,Bar Chart,10,4,2.614709844
44,Stack Chart,90,61,4.864186145
45,Pie Chart,20,19,0.169925001
46,Bar Chart,80,73,2.832890014
47,Bar Chart,40,43,1.64385619
48,Stack Chart,30,46,4.011227255
49,Bar Chart,90,92,1.087462841
50,Donut Chart,55,54,0.169925001
51,Stack Chart,69,66,1.64385619
52,Bar Chart,10,8,1.087462841
53,Pie Chart,25,19,2.614709844
54,Donut Chart,20,23,1.64385619
55,Bar Chart,33,30,1.64385619
56,Donut Chart,50,50,0
57,Pie Chart,99,100,0.169925001
58,Bar Chart,60,57,1.64385619
59,Pie Chart,79,51,4.813781191
60,Stack Chart,29,41,3.599912842
61,Pie Chart,33,23,3.339850003
62,Pie Chart,80,89,3.189824559
63,Bar Chart,55,53,1.087462841
64,Stack Chart,80,90,3.339850003
65,Donut Chart,33,29,2.044394119
66,Bar Chart,99,98,0.169925001
67,Bar Chart,80,82,1.087462841
68,Pie Chart,10,13,1.64385619
69,Stack Chart,39,46,2.832890014
70,Stack Chart,23,29,2.614709844
71,Bar Chart,99,100,0.169925001
72,Stack Chart,80,75,2.357552005
73,Donut Chart,22,43,4.400879436
74,Pie Chart,89,76,3.714245518
75,Pie Chart,33,35,1.087462841
76,Stack Chart,45,61,4.011227255
77,Pie Chart,33,27,2.614709844
78,Donut Chart,10,6,2.044394119
79,Donut Chart,40,50,3.339850003
80,Stack Chart,10,5,2.357552005
1,Donut Chart,55,56,0.169925001
2,Donut Chart,5,1,2.044394119
3,Stack Chart,20,40,4.330916878
4,Pie Chart,1,2,0.169925001
5,Donut Chart,10,10,0
6,Stack Chart,40,53,3.714245518
7,Pie Chart,90,70,4.330916878
8,Donut Chart,80,84,2.044394119
9,Bar Chart,99,95,2.044394119
10,Stack Chart,33,34,0.169925001
11,Donut Chart,55,42,3.714245518
12,Donut Chart,89,89,0
13,Donut Chart,70,62,3.022367813
14,Donut Chart,15,9,2.614709844
15,Stack Chart,20,26,2.614709844
16,Donut Chart,40,42,1.087462841
17,Bar Chart,98,96,1.087462841
18,Bar Chart,20,21,0.169925001
19,Donut Chart,80,70,3.339850003
20,Bar Chart,1,1,0
21,Stack Chart,90,89,0.169925001
22,Pie Chart,90,83,2.832890014
23,Pie Chart,10,8,1.087462841
24,Pie Chart,18,10,3.022367813
25,Pie Chart,90,92,1.087462841
26,Pie Chart,20,23,1.64385619
27,Stack Chart,15,10,2.357552005
28,Stack Chart,60,83,4.531381461
29,Bar Chart,66,80,3.820178962
30,Donut Chart,70,75,2.357552005
31,Pie Chart,80,56,4.592457037
32,Stack Chart,18,18,0
33,Stack Chart,20,50,4.912889336
34,Pie Chart,16,11,2.357552005
35,Bar Chart,45,48,1.64385619
36,Pie Chart,99,90,3.189824559
37,Pie Chart,90,91,0.169925001
38,Pie Chart,10,10,0
39,Donut Chart,77,55,4.46760555
40,Pie Chart,20,25,2.357552005
41,Donut Chart,39,41,1.087462841
42,Bar Chart,80,85,2.357552005
43,Donut Chart,8,2,2.614709844
44,Stack Chart,20,16,2.044394119
45,Pie Chart,80,58,4.46760555
46,Stack Chart,20,16,2.044394119
47,Donut Chart,78,69,3.189824559
48,Stack Chart,70,66,2.044394119
49,Pie Chart,61,50,3.475733431
50,Pie Chart,80,63,4.098032083
51,Donut Chart,60,65,2.357552005
52,Pie Chart,20,23,1.64385619
53,Stack Chart,80,70,3.339850003
54,Bar Chart,30,30,0
55,Pie Chart,45,43,1.087462841
56,Bar Chart,50,50,0
57,Donut Chart,90,93,1.64385619
58,Bar Chart,10,7,1.64385619
59,Bar Chart,50,59,3.189824559
60,Pie Chart,80,83,1.64385619
61,Bar Chart,20,19,0.169925001
62,Donut Chart,30,69,5.290018847
63,Pie Chart,80,84,2.044394119
64,Donut Chart,80,52,4.813781191
65,Bar Chart,75,67,3.022367813
66,Donut Chart,30,39,3.189824559
67,Bar Chart,80,86,2.614709844
68,Stack Chart,20,41,4.400879436
69,Bar Chart,50,52,1.087462841
70,Stack Chart,10,9,0.169925001
71,Stack Chart,20,31,3.475733431
72,Bar Chart,33,31,1.087462841
73,Stack Chart,33,42,3.189824559
74,Bar Chart,90,86,2.044394119
75,Stack Chart,20,30,3.339850003
76,Stack Chart,99,96,1.64385619
77,Stack Chart,20,35,3.918863237
78,Bar Chart,80,87,2.832890014
79,Bar Chart,45,45,0
80,Bar Chart,20,9,3.475733431
1,Donut Chart,90,68,4.46760555
2,Pie Chart,80,50,4.912889336
3,Stack Chart,55,58,1.64385619
4,Stack Chart,33,41,3.022367813
5,Pie Chart,20,23,1.64385619
6,Pie Chart,50,41,3.189824559
7,Pie Chart,80,56,4.592457037
8,Pie Chart,30,35,2.357552005
9,Bar Chart,45,46,0.169925001
10,Donut Chart,99,71,4.813781191
11,Pie Chart,90,74,4.011227255
12,Bar Chart,40,44,2.044394119
13,Donut Chart,45,63,4.17990909
14,Donut Chart,99,96,1.64385619
15,Bar Chart,90,84,2.614709844
16,Stack Chart,39,44,2.357552005
17,Pie Chart,5,5,0
18,Donut Chart,90,84,2.614709844
19,Donut Chart,80,75,2.357552005
20,Bar Chart,80,80,0
21,Bar Chart,33,32,0.169925001
22,Stack Chart,33,35,1.087462841
23,Stack Chart,80,84,2.044394119
24,Bar Chart,33,32,0.169925001
25,Pie Chart,10,8,1.087462841
26,Donut Chart,33,44,3.475733431
27,Stack Chart,33,45,3.599912842
28,Pie Chart,90,89,0.169925001
29,Stack Chart,45,60,3.918863237
30,Stack Chart,55,63,3.022367813
31,Donut Chart,20,20,0
32,Pie Chart,90,96,2.614709844
33,Bar Chart,78,73,2.357552005
34,Bar Chart,20,17,1.64385619
35,Pie Chart,10,6,2.044394119
36,Stack Chart,45,51,2.614709844
37,Pie Chart,90,89,0.169925001
38,Donut Chart,90,96,2.614709844
39,Bar Chart,60,61,0.169925001
40,Donut Chart,90,88,1.087462841
41,Stack Chart,79,67,3.599912842
42,Pie Chart,20,14,2.614709844
43,Pie Chart,90,79,3.475733431
44,Bar Chart,40,38,1.087462841
45,Pie Chart,10,24,3.820178962
46,Donut Chart,30,45,3.918863237
47,Pie Chart,33,36,1.64385619
48,Bar Chart,55,55,0
49,Stack Chart,70,57,3.714245518
50,Donut Chart,29,27,1.087462841
51,Donut Chart,59,55,2.044394119
52,Bar Chart,7,3,2.044394119
53,Donut Chart,80,70,3.339850003
54,Stack Chart,33,47,3.820178962
55,Donut Chart,50,46,2.044394119
56,Pie Chart,33,28,2.357552005
57,Stack Chart,50,67,4.098032083
58,Bar Chart,9,5,2.044394119
59,Donut Chart,90,62,4.813781191
60,Pie Chart,50,50,0
61,Stack Chart,20,19,0.169925001
62,Pie Chart,90,79,3.475733431
63,Donut Chart,33,50,4.098032083
64,Pie Chart,20,17,1.64385619
65,Stack Chart,50,51,0.169925001
66,Stack Chart,45,56,3.475733431
67,Bar Chart,90,90,0
68,Bar Chart,45,39,2.614709844
69,Donut Chart,20,12,3.022367813
70,Bar Chart,43,42,0.169925001
71,Stack Chart,10,16,2.614709844
72,Bar Chart,56,60,2.044394119
73,Donut Chart,34,46,3.599912842
74,Bar Chart,15,12,1.64385619
75,Donut Chart,90,96,2.614709844
76,Stack Chart,9,6,1.64385619
77,Stack Chart,90,91,0.169925001
78,Stack Chart,50,56,2.614709844
79,Bar Chart,50,51,0.169925001
80,Bar Chart,90,93,1.64385619
1,Stack Chart,50,58,3.022367813
2,Bar Chart,65,59,2.614709844
3,Bar Chart,30,25,2.357552005
4,Pie Chart,50,57,2.832890014
5,Pie Chart,10,8,1.087462841
6,Pie Chart,90,70,4.330916878
7,Stack Chart,45,53,3.022367813
8,Pie Chart,50,45,2.357552005
9,Donut Chart,20,26,2.614709844
10,Donut Chart,80,81,0.169925001
11,Bar Chart,70,57,3.714245518
12,Pie Chart,50,44,2.614709844
13,Bar Chart,22,36,3.820178962
14,Bar Chart,95,92,1.64385619
15,Pie Chart,40,34,2.614709844
16,Pie Chart,100,87,3.714245518
17,Donut Chart,10,11,0.169925001
18,Stack Chart,50,67,4.098032083
19,Stack Chart,90,89,0.169925001
20,Donut Chart,15,26,3.475733431
21,Stack Chart,30,40,3.339850003
22,Donut Chart,70,64,2.614709844
23,Bar Chart,2,3,0.169925001
24,Stack Chart,100,92,3.022367813
25,Pie Chart,60,36,4.592457037
26,Pie Chart,50,50,0
27,Pie Chart,35,26,3.189824559
28,Bar Chart,84,86,1.087462841
29,Stack Chart,70,72,1.087462841
30,Donut Chart,40,51,3.475733431
31,Donut Chart,45,39,2.614709844
32,Pie Chart,10,7,1.64385619
33,Donut Chart,15,22,2.832890014
34,Donut Chart,35,36,0.169925001
35,Bar Chart,10,12,1.087462841
36,Bar Chart,90,94,2.044394119
37,Bar Chart,20,18,1.087462841
38,Stack Chart,100,93,2.832890014
39,Bar Chart,98,97,0.169925001
40,Bar Chart,30,23,2.832890014
41,Donut Chart,10,1,3.189824559
42,Bar Chart,70,81,3.475733431
43,Bar Chart,60,70,3.339850003
44,Pie Chart,97,91,2.614709844
45,Donut Chart,86,69,4.098032083
46,Donut Chart,30,46,4.011227255
47,Donut Chart,90,82,3.022367813
48,Pie Chart,98,97,0.169925001
49,Stack Chart,48,47,0.169925001
50,Stack Chart,12,14,1.087462841
51,Donut Chart,14,23,3.189824559
52,Donut Chart,45,47,1.087462841
53,Bar Chart,70,79,3.189824559
54,Stack Chart,50,65,3.918863237
55,Donut Chart,98,90,3.022367813
56,Pie Chart,13,13,0
57,Donut Chart,48,50,1.087462841
58,Bar Chart,75,72,1.64385619
59,Stack Chart,43,57,3.820178962
60,Donut Chart,35,33,1.087462841
61,Pie Chart,98,97,0.169925001
62,Pie Chart,90,80,3.339850003
63,Pie Chart,100,84,4.011227255
64,Bar Chart,10,12,1.087462841
65,Stack Chart,50,63,3.714245518
66,Pie Chart,98,91,2.832890014
67,Pie Chart,60,46,3.820178962
68,Stack Chart,5,9,2.044394119
69,Donut Chart,12,14,1.087462841
70,Pie Chart,98,79,4.257387843
71,Bar Chart,75,82,2.832890014
72,Donut Chart,30,38,3.022367813
73,Bar Chart,60,60,0
74,Bar Chart,88,92,2.044394119
75,Stack Chart,96,88,3.022367813
76,Stack Chart,88,91,1.64385619
77,Stack Chart,10,17,2.832890014
78,Stack Chart,99,85,3.820178962
79,Stack Chart,50,52,1.087462841
80,Stack Chart,7,7,0
1,Bar Chart,40,40,0
2,Stack Chart,20,21,0.169925001
3,Bar Chart,15,19,2.044394119
4,Donut Chart,17,15,1.087462841
5,Donut Chart,66,75,3.189824559
6,Stack Chart,90,88,1.087462841
7,Donut Chart,20,26,2.614709844
8,Stack Chart,60,55,2.357552005
9,Pie Chart,33,35,1.087462841
10,Stack Chart,22,20,1.087462841
11,Stack Chart,15,18,1.64385619
12,Pie Chart,90,91,0.169925001
13,Pie Chart,51,55,2.044394119
14,Bar Chart,45,42,1.64385619
15,Pie Chart,13,9,2.044394119
16,Bar Chart,5,3,1.087462841
17,Stack Chart,5,6,0.169925001
18,Pie Chart,80,79,0.169925001
19,Pie Chart,33,31,1.087462841
20,Bar Chart,100,100,0
21,Donut Chart,16,17,0.169925001
22,Stack Chart,33,34,0.169925001
23,Bar Chart,35,37,1.087462841
24,Bar Chart,80,81,0.169925001
25,Pie Chart,33,34,0.169925001
26,Donut Chart,50,53,1.64385619
27,Stack Chart,85,83,1.087462841
28,Bar Chart,5,5,0
29,Pie Chart,15,14,0.169925001
30,Stack Chart,60,61,0.169925001
31,Pie Chart,57,47,3.339850003
32,Stack Chart,33,41,3.022367813
33,Stack Chart,100,90,3.339850003
34,Donut Chart,50,61,3.475733431
35,Donut Chart,67,75,3.022367813
36,Bar Chart,60,62,1.087462841
37,Pie Chart,33,31,1.087462841
38,Stack Chart,100,94,2.614709844
39,Bar Chart,30,29,0.169925001
40,Stack Chart,25,33,3.022367813
41,Bar Chart,90,95,2.357552005
42,Donut Chart,85,86,0.169925001
43,Stack Chart,20,14,2.614709844
44,Stack Chart,5,5,0
45,Stack Chart,5,3,1.087462841
46,Donut Chart,75,81,2.614709844
47,Bar Chart,80,80,0
48,Stack Chart,50,42,3.022367813
49,Stack Chart,60,54,2.614709844
50,Stack Chart,90,95,2.357552005
51,Donut Chart,60,69,3.189824559
52,Bar Chart,50,43,2.832890014
53,Donut Chart,45,50,2.357552005
54,Pie Chart,30,23,2.832890014
55,Stack Chart,60,66,2.614709844
56,Pie Chart,12,12,0
57,Bar Chart,25,23,1.087462841
58,Donut Chart,2,1,0.169925001
59,Donut Chart,100,98,1.087462841
60,Bar Chart,20,24,2.044394119
61,Bar Chart,35,39,2.044394119
62,Bar Chart,33,34,0.169925001
63,Pie Chart,40,42,1.087462841
64,Donut Chart,25,21,2.044394119
65,Bar Chart,60,56,2.044394119
66,Bar Chart,80,81,0.169925001
67,Bar Chart,70,73,1.64385619
68,Donut Chart,34,32,1.087462841
69,Pie Chart,85,74,3.475733431
70,Donut Chart,25,27,1.087462841
71,Pie Chart,95,92,1.64385619
72,Donut Chart,55,61,2.614709844
73,Donut Chart,95,100,2.357552005
74,Donut Chart,62,63,0.169925001
75,Pie Chart,33,39,2.614709844
76,Pie Chart,70,66,2.044394119
77,Donut Chart,25,28,1.64385619
78,Pie Chart,99,95,2.044394119
79,Pie Chart,33,37,2.044394119
80,Pie Chart,80,80,0
1,Bar Chart,90,88,1.087462841
2,Stack Chart,20,15,2.357552005
3,Donut Chart,66,60,2.614709844
4,Pie Chart,90,73,4.098032083
5,Stack Chart,99,91,3.022367813
6,Stack Chart,25,41,4.011227255
7,Pie Chart,89,87,1.087462841
8,Donut Chart,66,70,2.044394119
9,Stack Chart,33,41,3.022367813
10,Donut Chart,66,56,3.339850003
11,Donut Chart,10,6,2.044394119
12,Bar Chart,55,52,1.64385619
13,Donut Chart,99,91,3.022367813
14,Pie Chart,89,77,3.599912842
15,Stack Chart,50,55,2.357552005
16,Stack Chart,45,47,1.087462841
17,Bar Chart,66,64,1.087462841
18,Stack Chart,10,1,3.189824559
19,Donut Chart,15,9,2.614709844
20,Donut Chart,91,64,4.761551232
21,Stack Chart,99,97,1.087462841
22,Pie Chart,99,96,1.64385619
23,Bar Chart,33,32,0.169925001
24,Donut Chart,66,60,2.614709844
25,Donut Chart,90,94,2.044394119
26,Bar Chart,15,14,0.169925001
27,Stack Chart,66,65,0.169925001
28,Bar Chart,75,79,2.044394119
29,Pie Chart,45,40,2.357552005
30,Stack Chart,55,63,3.022367813
31,Pie Chart,78,56,4.46760555
32,Pie Chart,43,40,1.64385619
33,Donut Chart,99,96,1.64385619
34,Pie Chart,10,8,1.087462841
35,Bar Chart,100,100,0
36,Stack Chart,15,10,2.357552005
37,Stack Chart,80,72,3.022367813
38,Bar Chart,59,60,0.169925001
39,Stack Chart,20,20,0
40,Stack Chart,30,42,3.599912842
41,Pie Chart,45,35,3.339850003
42,Stack Chart,6,6,0
43,Stack Chart,39,40,0.169925001
44,Bar Chart,33,36,1.64385619
45,Stack Chart,33,54,4.400879436
46,Stack Chart,5,2,1.64385619
47,Donut Chart,16,17,0.169925001
48,Bar Chart,5,1,2.044394119
49,Stack Chart,16,17,0.169925001
50,Donut Chart,28,31,1.64385619
51,Pie Chart,23,28,2.357552005
52,Donut Chart,67,76,3.189824559
53,Bar Chart,95,91,2.044394119
54,Pie Chart,33,34,0.169925001
55,Stack Chart,90,100,3.339850003
56,Donut Chart,55,59,2.044394119
57,Pie Chart,97,93,2.044394119
58,Donut Chart,98,91,2.832890014
59,Bar Chart,48,44,2.044394119
60,Pie Chart,92,69,4.531381461
61,Donut Chart,90,86,2.044394119
62,Bar Chart,20,18,1.087462841
63,Donut Chart,87,76,3.475733431
64,Donut Chart,55,58,1.64385619
65,Pie Chart,28,33,2.357552005
66,Pie Chart,20,17,1.64385619
67,Bar Chart,10,8,1.087462841
68,Donut Chart,80,80,0
69,Bar Chart,97,95,1.087462841
70,Donut Chart,81,64,4.098032083
71,Pie Chart,10,6,2.044394119
72,Bar Chart,89,85,2.044394119
73,Bar Chart,10,5,2.357552005
74,Pie Chart,45,38,2.832890014
75,Pie Chart,11,14,1.64385619
76,Bar Chart,4,1,1.64385619
77,Bar Chart,87,76,3.475733431
78,Bar Chart,5,4,0.169925001
79,Pie Chart,96,85,3.475733431
80,Pie Chart,90,82,3.022367813
1,Donut Chart,33,38,2.357552005
2,Bar Chart,30,34,2.044394119
3,Pie Chart,5,6,0.169925001
4,Stack Chart,5,5,0
5,Bar Chart,40,46,2.614709844
6,Donut Chart,10,16,2.614709844
7,Stack Chart,66,73,2.832890014
8,Pie Chart,50,48,1.087462841
9,Stack Chart,20,20,0
10,Bar Chart,20,32,3.599912842
11,Pie Chart,100,84,4.011227255
12,Pie Chart,5,8,1.64385619
13,Pie Chart,90,88,1.087462841
14,Bar Chart,20,23,1.64385619
15,Stack Chart,5,6,0.169925001
16,Stack Chart,60,61,0.169925001
17,Bar Chart,8,9,0.169925001
18,Donut Chart,66,69,1.64385619
19,Donut Chart,90,75,3.918863237
20,Stack Chart,85,95,3.339850003
21,Donut Chart,90,89,0.169925001
22,Donut Chart,66,66,0
23,Donut Chart,5,11,2.614709844
24,Bar Chart,40,52,3.599912842
25,Donut Chart,80,81,0.169925001
26,Stack Chart,50,64,3.820178962
27,Pie Chart,55,68,3.714245518
28,Pie Chart,50,52,1.087462841
29,Donut Chart,40,51,3.475733431
30,Stack Chart,2,2,0
31,Pie Chart,55,48,2.832890014
32,Bar Chart,25,40,3.918863237
33,Pie Chart,8,13,2.357552005
34,Donut Chart,15,22,2.832890014
35,Donut Chart,66,73,2.832890014
36,Pie Chart,75,63,3.599912842
37,Stack Chart,15,14,0.169925001
38,Pie Chart,5,6,0.169925001
39,Stack Chart,55,43,3.599912842
40,Pie Chart,40,75,5.13442632
41,Stack Chart,25,27,1.087462841
42,Bar Chart,30,28,1.087462841
43,Stack Chart,60,74,3.820178962
44,Pie Chart,50,56,2.614709844
45,Bar Chart,50,48,1.087462841
46,Stack Chart,100,96,2.044394119
47,Pie Chart,20,24,2.044394119
48,Pie Chart,66,60,2.614709844
49,Pie Chart,66,76,3.339850003
50,Pie Chart,2,2,0
51,Donut Chart,50,61,3.475733431
52,Bar Chart,72,73,0.169925001
53,Donut Chart,75,73,1.087462841
54,Donut Chart,10,12,1.087462841
55,Pie Chart,30,28,1.087462841
56,Bar Chart,46,44,1.087462841
57,Pie Chart,10,9,0.169925001
58,Pie Chart,66,58,3.022367813
59,Bar Chart,50,28,4.46760555
60,Bar Chart,90,92,1.087462841
61,Stack Chart,20,23,1.64385619
62,Bar Chart,6,1,2.357552005
63,Stack Chart,90,97,2.832890014
64,Bar Chart,25,21,2.044394119
65,Stack Chart,15,16,0.169925001
66,Bar Chart,20,17,1.64385619
67,Stack Chart,45,45,0
68,Stack Chart,50,44,2.614709844
69,Donut Chart,20,21,0.169925001
70,Stack Chart,33,35,1.087462841
71,Bar Chart,33,35,1.087462841
72,Stack Chart,20,20,0
73,Donut Chart,25,34,3.189824559
74,Donut Chart,95,92,1.64385619
75,Bar Chart,15,16,0.169925001
76,Donut Chart,40,45,2.357552005
77,Donut Chart,5,5,0
78,Bar Chart,80,82,1.087462841
79,Donut Chart,20,35,3.918863237
80,Bar Chart,15,16,0.169925001
1,Bar Chart,80,78,1.087462841
2,Stack Chart,90,93,1.64385619
3,Pie Chart,89,87,1.087462841
4,Stack Chart,80,89,3.189824559
5,Bar Chart,20,21,0.169925001
6,Stack Chart,17,18,0.169925001
7,Pie Chart,90,98,3.022367813
8,Bar Chart,70,60,3.339850003
9,Stack Chart,31,38,2.832890014
10,Stack Chart,33,33,0
11,Bar Chart,90,87,1.64385619
12,Pie Chart,20,18,1.087462841
13,Donut Chart,99,97,1.087462841
14,Bar Chart,90,78,3.599912842
15,Pie Chart,70,54,4.011227255
16,Donut Chart,89,62,4.761551232
17,Donut Chart,59,48,3.475733431
18,Stack Chart,33,40,2.832890014
19,Bar Chart,12,10,1.087462841
20,Donut Chart,80,83,1.64385619
21,Pie Chart,66,77,3.475733431
22,Bar Chart,98,87,3.475733431
23,Bar Chart,90,85,2.357552005
24,Pie Chart,20,20,0
25,Stack Chart,20,23,1.64385619
26,Pie Chart,90,63,4.761551232
27,Donut Chart,80,61,4.257387843
28,Pie Chart,10,6,2.044394119
29,Bar Chart,80,78,1.087462841
30,Pie Chart,20,23,1.64385619
31,Pie Chart,20,20,0
32,Bar Chart,45,47,1.087462841
33,Stack Chart,78,60,4.17990909
34,Stack Chart,78,68,3.339850003
35,Pie Chart,89,55,5.092757141
36,Bar Chart,8,6,1.087462841
37,Stack Chart,10,8,1.087462841
38,Pie Chart,33,36,1.64385619
39,Stack Chart,89,86,1.64385619
40,Stack Chart,33,43,3.339850003
41,Pie Chart,45,58,3.714245518
42,Bar Chart,50,52,1.087462841
43,Stack Chart,66,83,4.098032083
44,Pie Chart,90,93,1.64385619
45,Pie Chart,33,32,0.169925001
46,Pie Chart,99,81,4.17990909
47,Bar Chart,17,9,3.022367813
48,Bar Chart,89,82,2.832890014
49,Pie Chart,88,73,3.918863237
50,Bar Chart,20,14,2.614709844
51,Stack Chart,30,28,1.087462841
52,Stack Chart,25,36,3.475733431
53,Pie Chart,99,76,4.531381461
54,Pie Chart,15,15,0
55,Pie Chart,20,20,0
56,Bar Chart,77,61,4.011227255
57,Donut Chart,88,80,3.022367813
58,Stack Chart,42,64,4.46760555
59,Donut Chart,34,25,3.189824559
60,Stack Chart,10,6,2.044394119
61,Stack Chart,10,13,1.64385619
62,Bar Chart,98,87,3.475733431
63,Stack Chart,10,13,1.64385619
64,Donut Chart,94,98,2.044394119
65,Stack Chart,97,100,1.64385619
66,Donut Chart,24,31,2.832890014
67,Donut Chart,15,13,1.087462841
68,Bar Chart,88,83,2.357552005
69,Donut Chart,4,2,1.087462841
70,Bar Chart,70,67,1.64385619
71,Donut Chart,99,95,2.044394119
72,Bar Chart,70,64,2.614709844
73,Donut Chart,66,41,4.651051691
74,Donut Chart,77,64,3.714245518
75,Donut Chart,8,7,0.169925001
76,Donut Chart,86,74,3.599912842
77,Donut Chart,45,41,2.044394119
78,Donut Chart,18,14,2.044394119
79,Donut Chart,89,71,4.17990909
80,Donut Chart,24,25,0.169925001