Right2Left,UpsideDown,Vert,Left2Right
3.73696667618708,0.541719213420899,2.38751919366283,3.00782129807905
0.514583271659701,-1.96956984650727,0.862504411050968,-0.77256485806716
1.09954240611206,3.23946746225404,2.26181011061929,-1.70039283131417
1.32193386565598,3.76671399749908,1.58496730969661,-0.999971146387717
-0.807329675115295,-2.0703287359721,1.23654272630073,2.50140033195863
0.899702827029011,2.80735698304905,3.01380758571779,1.73696992224484
1.68252230468676,2.68805823234824,3.91427108286337,2.60716061461534
0.125544106727789,1.95936172528513,-16.6096404744368,0.362581300302499
2.1096278340006,2.09366248723867,3.78617063790709,1.4426878274713E-05
-1.81623723976647,1.38904779920735,-0.48540662958105,3.6136953978036
1.87447305253361,-0.415018263473204,0.872772690229772,5.96047186749614
2.80735698304905,0.134314236206542,3.39855074456251,5.91886347573657
-1.17581724154631,2.29123424510292,-0.568262368048029,0.837736643300795
2.91822397650718,2.43768890114,-0.925972007610848,2.23490809743932
-3.94463628787683,1.76651411012766,1.62396131307334,1.71989646041056
1.84212436405598,2.80735698304905,3.78403489511234,3.77512764293516
3.09565392674369,2.97400662762321,1.42049731905179,1.0339543776261
0.07908522843961,-0.077987283633994,2.81155696558708,0.321939636401524
2.22239551282251,1.00000721345717,0.331217376005763,2.3846666128402
-5.04391810853243,3.11120423190638,-1.15750909414837,0.41504831945107
0.79425965394982,-0.985471865225868,1.57001701832405,-2.03946905460965
3.70044082790608,1.83650530725758,1.31194981715807,2.65207899177452
-16.6096404744368,1.0461034012089,1.73696992224484,0.362581300302507
-0.867870135048413,3.10188129443007,3.55325486995574,3.15527984482858
2.79060564282968,1.30486042099653,2.02106516998949,-2.80725393693915
3.1154788820671,3.32192953758168,1.19898731884448,2.93603882638832
2.76938918780976,0.479178186430204,2.51341176644794,0.115490534543478
1.58496730969661,-1.64765305233268,1.73696992224484,2.12520386387369
-16.6096404744368,2.51457569754387,1.51457822225357,2.29677755379418
3.12675879396857,2.46094097022889,-16.6096404744368,2.27130501025403
-0.877489488390973,3.5894096042985,3.86624960038743,3.18075362293528
1.27518579651937,3.33452956181615,1.83650530725758,2.09953903983542
3.68072260856357,1.1979456662689,0.862504411050976,2.47393378518115
2.70044193767022,-0.093094015726452,1.24236693554551,0.862504411050971
0.853787242039428,3.79323485444506,3.65400529121651,1.61005820774621
2.23946898981106,-1.44474556984243,2.67093798921814,2.19994071048866
2.97008626324821,0.704184514184026,1.23447138507791,-4.4754124670258
2.68721479894125,-0.866707161408011,3.06683323021201,3.04439586807866
1.25780379054338,3.38932875701818,1.14439643579798,1.84388481701331
1.22239860430194,3.49842702681912,2.32193098027456,-0.275616978516
2.35472085055213,-3.7898773716142,0.241020306871727,0.20402641646264
0.796474912316949,0.906898289961552,-0.014632201873827,-3.47557294007032
1.88917576451042,0.060134830466494,0.989514892292369,0.397346451299478
2.25154179665237,3.18365030787885,2.59406709719557,2.32193098027456
3.35928291519009,-0.777582846960554,2.67758930205423,1.72085030551158
1.72819973900779,3.00782129807905,3.28876270719749,3.00000180336767
2.73696775820714,-0.253739390984372,-0.362551530567709,2.51457569754387
1.17650403818428,1.44057790656844,2.69849366888006,1.44057790656845
1.00000721345717,1.83007905613178,3.47393248675736,-0.137487654191769
-16.6096404744368,-0.017907300783916,2.16992820742773,1.97615692489087
2.74366240076245,-0.774908758461284,0.395939640771787,-0.847970938277924
-0.445780102681938,1.27462834323619,1.56937050691698,-0.120999711738105
2.60311222186505,2.19216337686978,-1.50897258675179,2.01822732007926
0.370379610373023,1.5417142581026,2.34513832539252,-2.07032873597213
-0.722442220199294,0.559437198297152,-0.368368782218806,2.07800592890653
-1.76548569556543,1.79141754596824,2.32193098027456,3.43740664402518
2.70401738640016,3.65400529121651,0.467789393108013,1.4887523260902
3.40209980828222,2.36155797621983,1.21539524665154,2.44931004291547
2.03953187344058,2.58496490521089,1.55996338763957,-0.436079596123451
-1.37847411367028,3.42269241719203,1.94753632042149,2.08746623582291
0.321939636401524,1.73696992224484,2.90099192564451,2.76938918780976
2.45943424171681,0.981391628970851,-16.6096404744368,1.95936172528513
5.05889412186202,1.75002603607864,-1.40983746020413,-1.07035903161363
-2.53596922635439,3.24792903206915,0.761848770981673,3.4461238531039
2.32193098027456,2.35755481963005,0.321939636401524,-1.80730442861481
0.596112602277371,3.14048285959482,0.673198731114101,1.385127444825
2.65207899177452,2.00000360673309,1.38904779920735,1.83441797967123
2.55799790297831,4.02874982237551,1.07400743422895,2.12063302260883
4.07647168099454,1.87447305253362,2.01707707765993,2.1248945554663
2.58496490521089,1.85244680673611,0.415048319451085,1.90270665701038
-0.313139960978046,1.90689444279016,3.31022404868251,2.0506295554331
0.510204861844548,0.766518350462629,1.19931509091394,2.00000360673309
-2.99988458901311,-1.53601106269066,1.29956614279561,2.54432298941319
-16.6096404744368,2.89481970306468,2.89383638386237,2.70188246981433
-0.222375589992486,-1.17830459116126,0.914760365917491,2.65896536643027
1.16993141340602,1.00000721345717,1.70526115869688,1.20645712913239
1.94190080039124,-0.222375589992492,2.76146228369625,1.83417179927114
0.304866260441005,1.46395232951984,-0.280090400859307,2.34169419583906
1.21658130268826,1.00000721345717,2.34314742406186,2.57031815378207
1.5466393205097,4.04765384797895,-0.695970441639544,-0.999971146387717
2.22239551282251,-1.7224184163203,2.45943424171681,0.736974250310475
-0.847970938277924,3.00000180336767,-1.61886552197724,-1.3590440855154
-1.44053343305202,2.44876075968065,2.34013553947178,3.24792903206915
1.40009262426419,-3.23252514982988,-1.58491922051912,2.5787059251935
2.16992820742773,-4.75449802707916,2.97461651696018,2.32840046269412
0.258080216805428,0.277545877713907,0.833998141705672,1.0365329091463
1.84212436405598,0.395939640771783,-0.62446862353069,-16.6096404744368
3.15200471647606,1.73696992224484,-16.6096404744368,3.23562978012063
2.32193098027456,-0.430614909440787,2.99404435553348,1.47230989950313
0.770526611030271,2.32193098027456,3.05830037251188,2.51245252936918
1.44151502237109,1.24511858419339,2.67531126134782,1.56294107735073
0.80256220722164,2.90122377668712,3.17991068195341,2.91857430873543
-0.26301709359716,-0.218163387776267,4.3219288162347,-0.485406629581065
-0.584940860457865,2.0133003962573,-0.62800892658924,1.19794566626889
3.62956896848538,0.415048319451074,3.37742459573212,1.23133169090558
0.838256999292068,1.53727072931127,3.00000180336767,2.60466067394858
3.04332918167773,1.20645712913239,-0.023832074629341,2.89871859868442
2.62532257649633,2.52925556728947,2.97797552478178,3.53343344604443
2.09953903983542,2.22239551282251,0.872252334169674,3.00817572462486
-1.36919654052521,1.13430766397403,2.61143707285412,1.4426878274713E-05
0.299572003708494,2.08746623582291,1.00000721345717,2.88092197527531
1.00000721345717,0.134314236206532,2.47393378518115,-2.29760961787824
1.76734348112018,2.67187282986399,2.22239551282251,2.00000360673309
1.11673025912876,2.73696775820714,2.080923405386,0.074014286981566
1.09954240611206,-0.485406629581052,2.52838147302403,4.8955312181438
3.20511599427188,1.40136802400265,2.34042728713546,4.15200390496078
3.16227304041903,3.61806136387534,2.28445635078706,-1.37847411367028
-0.51094136101952,2.22408385935951,0.804088052709041,0.530524704552951
1.09954240611206,-2.98173868488324,2.56293863587301,-0.765510220755754
0.206463380770266,-0.077987283634004,2.11042733066777,1.4426878274713E-05
1.00000721345717,2.29218369699268,1.46949049302391,2.2563427728509
3.36565087194552,2.32193098027456,0.251550885583413,-0.371075492956056
2.12775884827647,1.61844190395028,-16.6096404744368,2.27853847286451
2.32193098027456,1.32193386565598,0.395939640771787,2.18442774506303
3.29350115796549,2.02697058754209,2.64385849808494,3.3808231689275
1.35364259993208,2.19101776628478,1.20645712913239,1.40718082116544
-2.59982538145141,0.514583271659701,-0.189017377760291,0.064144137045415
-16.6096404744368,1.78003851684048,2.17168866138243,1.36441702952248
3.02424931955824,2.95777362154372,-0.169908771214397,0.325252343971097
-0.782383750786082,3.47317297437229,-0.304836760111517,0.384154545707256
1.62149306549753,3.66458080647983,1.9349087449756,-0.678048822176647
2.15965989487377,3.17456549409339,0.234477516492748,2.29039547060685
-4.21696239989588,2.32193098027456,1.41923069065713,2.32193098027456
3.3543509832142,1.59610783030975,1.94190080039124,3.62449203466006
2.6159917496722,-2.63549892338485,3.27130351603649,-0.378492868340097
3.2166576036895,1.6708032014016,3.50779590850147,1.15200958555812
2.32193098027456,1.87167984526715,1.70302269337083,2.63387442554224
-0.047290807006628,3.75714454309665,-0.62800892658924,0.687221518836801
0.862504411050968,2.89947505755356,3.06228600542343,1.68966435173554
2.64970105692958,0.94342397362834,1.43610444649589,2.37439829711925
1.88881403668261,1.73696992224484,0.166662722453462,1.7634420549138
-1.66291932810281,3.60203720218141,1.70627321809874,2.33498710710555
2.22239551282251,2.47393378518115,2.60550180222789,1.58496730969661
1.79970549341951,2.04182367937833,2.73696775820714,0.63388139854019
1.24101420320067,-4.35725628244513,2.89249631741515,0.744449326138166
2.55639580110387,6.20140342896515,2.32193098027456,3.55297361567825
-1.20160067956528,-0.910705539491095,1.46090974883721,-2.52347900347705
1.32193386565599,1.62149306549754,2.4093936517964,3.1154788820671
2.73696775820714,1.74322889398027,1.00000721345717,-1.13036505427752
2.2439286285724,2.54432298941319,3.2887627071975,3.58496370296652
1.75899616299798,2.66985366539809,1.28951251911717,2.81497015631161
1.06413723724907,1.51457822225357,0.832280657046944,1.29336482887435
-0.077987283633994,3.1057963398795,0.362581300302507,2.32193098027456
0.658972219204594,1.86250044365597,-1.53601106269066,1.73696992224483
1.98423633050916,2.80735698304905,1.80735904403755,2.51687603157072
2.32193098027456,0.351483678066844,1.29311114694048,-0.857954846516927
2.82716543602482,3.15200471647606,2.6214907211238,2.32193098027456
1.51457822225356,-16.6096404744368,0.655674650012506,2.15754451060967
1.96252899622834,0.833998141705672,-2.96951334427098,0.120307506451032
0.591544728861781,1.24793358793623,1.65055543759229,1.83650530725758
-1.58491922051913,1.46211098937479,-2.58487594161547,0.691886635579324
3.01707529551054,2.57346928560896,-0.254299980786035,2.07400400784043
2.18442774506303,1.32193386565598,3.92302408747335,-0.023832074629341
0.321939636401524,2.41504020432951,0.447469556696062,2.66481808342768
1.52427158464436,0.296404750392005,3.00193960518854,-16.6096404744368
2.51457569754387,2.39064359615464,1.38904779920735,2.24598228300797
3.27612589450706,2.343304588635,3.04231255610522,3.66742579636711
0.235390318030297,2.06361955044469,-0.301637917915546,2.95514762453183
-0.367190365633071,-1.92594459718627,3.54124236252935,2.80238217475289
4.42884396862642,1.44746426684334,-0.378492868340097,2.73039511416512
1.64010868355278,0.906898289961552,-16.6096404744368,3.11412487598417
3.22073091964053,0.658972219204594,3.17168706034548,3.01990133610173
1.73696992224484,1.20645712913239,-0.970825377794788,2.61297923514033
2.03395085477902,2.0951606095567,2.71049558692075,0.612986309865952
-1.11926758740672,-1.61466566225613,-2.459352272592,0.736974250310481
1.75558554492408,1.63387674987863,0.862504411050976,-16.6096404744368
0.569375368147436,0.242213099695868,1.63387674987863,0.316868687493073
1.28951251911717,2.30153923251647,2.45519725654527,-1.09683068193867
0.573744938372648,2.58496490521089,-1.75483881202751,1.28951251911717
1.24793358793623,2.32193098027456,3.08265288313545,-1.58491922051912
-2.07966620710574,1.90689444279016,0.241020306871727,1.09954240611206
3.49032691033657,3.4988071332011,2.15447458954718,1.97982577559446
3.5629374151326,2.11247806548684,1.11321727949456,2.60716061461534
1.89566721742298,1.00000721345718,2.18442774506303,0.816045359641963
-4.45911426063636,2.26181011061929,0.347934638836811,2.00000360673309
0.82717153466874,2.81003111353072,0.362581300302499,2.33920893735658
-0.080155097417023,0.908859795840581,1.25376264224456,2.41504020432951
3.54124236252935,-0.530493877920911,0.219325420731731,2.2439286285724
1.68252230468677,2.56985803813108,2.21573179685392,1.66935922375017
1.79488972785635,2.79141546207991,2.00000360673309,2.55019954569625
-3.58478938770284,0.896914254821794,2.15200633950524,-16.6096404744368
0.819435929606915,2.24101115135546,3.27130351603649,2.32193098027456
2.58496490521089,1.58496730969661,2.65313629687611,1.33842192286776
-1.35046045882964,2.88135746144332,1.98406210293883,1.49957611169566
2.73696775820715,1.60572580116387,2.4478834001312,3.32192953758168
0.819435929606915,0.44201516667852,0.736974250310487,2.11382323267634
1.36976220256972,2.14684464602407,2.13465281203618,1.15754774422562
2.51457569754387,-0.341018643813617,1.58496730969661,-0.485406629581054
1.09954240611206,0.152016077641993,1.93627817200721,3.7554393224924
2.39119350745928,2.89429249929459,1.37440107945164,1.86821407916894
1.85588141533925,2.15528146417743,1.00000721345717,2.07957067051962
2.10780663658313,2.64385849808494,2.73696775820714,2.37439829711925
1.57777183233724,2.39593141744911,3.56237301772568,0.298093086804944
-0.23536107940573,0.65897221920459,3.80735595255369,1.00000721345717
-0.287558980838112,3.3421073994819,2.48080785393471,0.036539942233185
-1.61886552197729,1.4426878274713E-05,1.64386080639147,-2.75479012353473
1.63161724998282,2.25987013897238,1.84388481701331,-2.58487594161553
3.03953011881467,1.98423633050916,3.68449929636778,1.8654618358916
2.39593141744911,1.95269801217902,2.34577767492754,2.94132597089679
2.34538990656009,1.63387674987863,1.32193386565598,0.743910256004699
