graphtype,guess,actual,percenterror,log2error
bar,15,22,31.94318182,4.99743612
bar,7,8.4,16.79166667,4.069673528
bar,6,7.7,22.20292208,4.472677654
bar,9,11.5,21.86413043,4.450494067
bar,10,10.7,6.667056075,2.737049861
bar,8,5.7,40.47587719,5.338990442
bar,4.5,3.6,25.125,4.651051691
bar,7,7.1,1.533450704,0.6167817891
bar,5.5,5.7,3.63377193,1.861467873
bar,4,3.9,2.689102564,1.427124782
bar,14,23.9,41.54759414,5.376693034
bar,8,9.3,14.10349462,3.817980779
bar,8,6.1,31.27254098,4.966824542
bar,9,11.5,21.86413043,4.450494067
bar,7,11,36.48863636,5.189375331
bar,1.5,2.2,31.94318182,4.99743612
bar,3,9,66.79166667,6.061596209
bar,7,21,66.79166667,6.061596209
bar,2,6.8,70.71323529,6.143908362
bar,8,20.1,60.32400498,5.914660309
bar,5,14.9,66.56795302,6.056755901
bar,10,24.6,59.4745935,5.894201601
bar,1,5,80.125,6.324180547
bar,3,5.9,49.27754237,5.622858401
bar,8,16.5,51.64015152,5.690421328
bar,2,1.7,17.77205882,4.151538917
bar,4,4.4,9.215909091,3.204126486
bar,3,4.1,26.95426829,4.752441841
bar,2,1.2,66.79166667,6.061596209
bar,6,11,45.57954545,5.510314632
bar,4,3,33.45833333,5.064293677
bar,5,6.8,26.59558824,4.733115041
bar,2,0.4,400.125,8.644306962
bar,12,8,50.125,5.647458426
bar,3,2.3,30.55978261,4.933562375
bar,3,2.1,42.98214286,5.425665504
bar,8,9.3,14.10349462,3.817980779
bar,10,6.4,56.375,5.816983623
bar,15,13.2,13.76136364,3.782551531
bar,5,3.8,31.70394737,4.986590572
bar,1,0.8,25.125,4.651051691
bar,14,10.1,38.73886139,5.275709646
bar,8,5.2,53.97115385,5.754116626
bar,6,10.5,42.98214286,5.425665504
bar,20,22.5,11.23611111,3.490070891
bar,15,20.6,27.30946602,4.7713292
bar,3,2.8,7.267857143,2.861530062
bar,8,6,33.45833333,5.064293677
bar,5,4.1,22.07621951,4.464421231
bar,15,24.4,38.64959016,5.272381211
bar,7,3.6,94.56944444,6.563302216
bar,2,2.2,9.215909091,3.204126486
bar,1.5,1.3,15.50961538,3.955091005
bar,9,8.9,1.248595506,0.3203061779
bar,6,5.9,1.819915254,0.8638712718
bar,4,5.5,27.39772727,4.775984317
bar,4,5,20.125,4.330916878
bar,17,14.1,20.69237589,4.371027399
bar,4,8.9,55.18117978,5.786104397
bar,20,8.1,147.0385802,7.200050931
bar,2,3.3,39.51893939,5.304472323
bar,5,3.7,35.26013514,5.139966099
bar,2,4.3,53.61337209,5.744520973
bar,4,5.6,28.69642857,4.842799292
bar,7,9.7,27.96005155,4.805295115
bar,1,1.1,9.215909091,3.204126486
bar,5,5.9,15.37923729,3.942912052
bar,5,3.8,31.70394737,4.986590572
bar,22,18,22.34722222,4.482023609
bar,10,15.6,36.0224359,5.170823837
bar,10,10.4,3.971153846,1.989558253
bar,3,4.1,26.95426829,4.752441841
bar,4,6,33.45833333,5.064293677
bar,19,14.5,31.15948276,4.96159938
bar,2,2.1,4.886904762,2.288920989
bar,11,8.5,29.53676471,4.884439905
bar,6,12.9,53.61337209,5.744520973
bar,7,11,36.48863636,5.189375331
bar,7,13.8,49.40036232,5.626449718
bar,6,10.4,42.43269231,5.407104314
bar,8,13.7,41.73083942,5.383042036
bar,4,4.1,2.56402439,1.358409986
bar,22,14.8,48.77364865,5.608029996
bar,2,2.5,20.125,4.330916878
bar,3,2.6,15.50961538,3.955091005
bar,22,11.3,94.81526549,6.56704745
bar,10,5.2,92.43269231,6.5303313
bar,17,6.6,157.7007576,7.30104578
bar,13,7.6,71.17763158,6.153352023
bar,15,9.6,56.375,5.816983623
bar,18,10.7,68.34929907,6.094854638
bar,17,15.7,8.405254777,3.071291551
bar,2,2.9,31.15948276,4.96159938
bar,5,6.3,20.75992063,4.375729023
bar,5,4.9,2.165816327,1.114910899
bar,14,11.3,24.01880531,4.586092488
bar,17,22,22.85227273,4.514265748
bar,2,1.9,5.388157895,2.429792128
bar,17,20.2,15.96658416,3.996983795
bar,4,4.1,2.56402439,1.358409986
bar,2,2.9,31.15948276,4.96159938
bar,3,4.7,36.29521277,5.181707368
bar,5,4.9,2.165816327,1.114910899
bar,17,23.4,27.47542735,4.780070016
bar,12,14.8,19.04391892,4.251258487
bar,2,2.4,16.79166667,4.069673528
bar,10,13.7,27.13229927,4.761939406
bar,3.5,4.6,24.03804348,4.587247571
bar,3,2.5,20.125,4.330916878
bar,4,3.8,5.388157895,2.429792128
bar,2,1.8,11.23611111,3.490070891
bar,5,4.7,6.507978723,2.702209534
bar,10,7,42.98214286,5.425665504
bar,5,2.7,85.31018519,6.41464609
bar,7,5.6,25.125,4.651051691
bar,2,1.1,81.94318182,6.356552008
bar,6,4.1,46.46646341,5.53811794
bar,2,1.3,53.97115385,5.754116626
bar,2,2.2,9.215909091,3.204126486
bar,8,6.3,27.10912698,4.760706749
bar,15,19.5,23.20192308,4.536172482
bar,8,9.8,18.49234694,4.20885643
bar,7,6.1,14.87909836,3.8952152
bar,23,22.5,2.347222222,1.230954435
bar,10,11,9.215909091,3.204126486
bar,1,1.6,37.625,5.233619677
bar,4,4.3,7.101744186,2.828173394
bar,10,8.9,12.48455056,3.642071981
bar,6,2.5,140.125,7.130570563
bar,8,10,20.125,4.330916878
bar,6,2.4,150.125,7.230020436
bar,12,17.2,30.35755814,4.923983845
bar,5,3.9,28.33012821,4.824265225
bar,6,4.7,27.78457447,4.79621224
bar,6,5.7,5.388157895,2.429792128
bar,10,4.2,138.2202381,7.110825059
bar,4,1.6,150.125,7.230020436
bar,7,6.2,13.02822581,3.703568725
bar,3,2.7,11.23611111,3.490070891
bar,8,4.8,66.79166667,6.061596209
bar,3,2.3,30.55978261,4.933562375
bar,30,28.2,6.507978723,2.702209534
bar,14,16.6,15.7876506,3.980724591
bar,6,7.7,22.20292208,4.472677654
bar,0.8,1.1,27.39772727,4.775984317
bar,7,6.2,13.02822581,3.703568725
bar,16,10.9,46.91399083,5.551946326
bar,2,1.3,53.97115385,5.754116626
bar,24,24.6,2.56402439,1.358409986
bar,10,12.3,18.82418699,4.234515652
bar,9,9.7,7.341494845,2.876073849
bar,14,20.5,31.83231707,4.992420269
bar,12,9.6,25.125,4.651051691
bar,10.5,13.1,19.97232824,4.319930617
bar,13,17.2,24.54360465,4.617275244
bar,3,1.8,66.79166667,6.061596209
bar,4,2.4,66.79166667,6.061596209
bar,8,4.7,70.33776596,6.136227608
bar,2.5,1.3,92.43269231,6.5303313
bar,14,13.2,6.185606061,2.628914956
bar,11,9.8,12.36989796,3.628761694
bar,11.5,13.5,14.93981481,3.90109036
bar,6,5.2,15.50961538,3.955091005
scatter,1.5,1.7,11.88970588,3.571641122
scatter,25,24.1,3.859439834,1.948391467
scatter,4,3.1,29.15725806,4.865783151
scatter,17,16.6,2.534638554,1.34178003
scatter,11,8.3,32.65512048,5.029237326
scatter,5.5,3.7,48.77364865,5.608029996
scatter,8,4.9,63.39030612,5.98619033
scatter,7,5.9,18.7690678,4.230285092
scatter,24,23.4,2.689102564,1.427124782
scatter,2.5,2,25.125,4.651051691
scatter,3,2.4,25.125,4.651051691
scatter,4.5,2.7,66.79166667,6.061596209
scatter,10,7.3,37.11130137,5.213786687
scatter,11,9.7,13.52706186,3.757776608
scatter,30,28,7.267857143,2.861530062
scatter,3,3,0.125,0
scatter,9,6.5,38.58653846,5.270025723
scatter,3.5,1.6,118.875,6.893301531
scatter,20,17.5,14.41071429,3.849069941
scatter,12.5,2.9,331.1594828,8.37138236
scatter,8,5.1,56.9877451,5.832579804
scatter,5,6.4,22,4.459431619
scatter,4,4.3,7.101744186,2.828173394
scatter,4,6,33.45833333,5.064293677
scatter,3,4.4,31.94318182,4.99743612
scatter,10,12.9,22.60562016,4.498609592
scatter,25,23.4,6.962606838,2.79962756
scatter,2,2,0.125,0
scatter,11,11.8,6.904661017,2.787570587
scatter,10,11.5,13.16847826,3.719016733
scatter,5,5.7,12.40570175,3.632931441
scatter,1,1,0.125,0
scatter,1,2,50.125,5.647458426
scatter,10,9.4,6.507978723,2.702209534
scatter,3,2.7,11.23611111,3.490070891
scatter,3,5,40.125,5.326429487
scatter,9,10.7,16.01285047,4.001158242
scatter,10,10.8,7.532407407,2.913111034
scatter,1,0.7,42.98214286,5.425665504
scatter,10,10.2,2.085784314,1.06058998
scatter,10,5.6,78.69642857,6.298226259
scatter,6,3.8,58.01973684,5.858471847
scatter,6,7,14.41071429,3.849069941
scatter,8,6.1,31.27254098,4.966824542
scatter,8,8.5,6.007352941,2.586729427
scatter,25,27.1,7.874077491,2.97711091
scatter,1.4,1.3,7.817307692,2.966671824
scatter,12,7.6,58.01973684,5.858471847
scatter,25,24.9,0.5266064257,-0.9252029695
scatter,20,13.3,50.50093985,5.658238332
scatter,10,9.4,6.507978723,2.702209534
scatter,11,7,57.26785714,5.839653716
scatter,16,15.6,2.689102564,1.427124782
scatter,15,13.4,12.06529851,3.592791705
scatter,6,3.7,62.28716216,5.960862939
scatter,2,1.2,66.79166667,6.061596209
scatter,8,6.1,31.27254098,4.966824542
scatter,2,0.8,150.125,7.230020436
scatter,1,1.3,23.20192308,4.536172482
scatter,3,2.1,42.98214286,5.425665504
scatter,6,5.6,7.267857143,2.861530062
scatter,1.5,1.8,16.79166667,4.069673528
scatter,12,12.6,4.886904762,2.288920989
scatter,5,5.6,10.83928571,3.438197784
scatter,3,2.6,15.50961538,3.955091005
scatter,1,0.7,42.98214286,5.425665504
scatter,8,3.8,110.6513158,6.789876797
scatter,2,1.3,53.97115385,5.754116626
scatter,8,9.6,16.79166667,4.069673528
scatter,20,15.7,27.51353503,4.782069609
scatter,17,21.2,19.93632075,4.31732728
scatter,10,6.9,45.05253623,5.49353642
scatter,7,7.4,5.530405405,2.467385241
scatter,5,3.2,56.375,5.816983623
scatter,13,10.8,20.49537037,4.357226156
scatter,8,3.9,105.2532051,6.717720356
scatter,1,1.2,16.79166667,4.069673528
scatter,3,2.7,11.23611111,3.490070891
scatter,15,17.5,14.41071429,3.849069941
scatter,2,2,0.125,0
scatter,6,9.6,37.625,5.233619677
scatter,9,5.6,60.83928571,5.92693131
scatter,2,1.1,81.94318182,6.356552008
scatter,4,4.7,15.01861702,3.908680064
scatter,30,21.4,40.31191589,5.333134446
scatter,2,2.6,23.20192308,4.536172482
scatter,18,20.1,10.57276119,3.402280297
scatter,7,9.7,27.96005155,4.805295115
scatter,23,13.8,66.79166667,6.061596209
scatter,20,15.8,26.70727848,4.739161065
scatter,3,2,50.125,5.647458426
scatter,27,22.3,21.20123318,4.406076277
scatter,12,11.4,5.388157895,2.429792128
scatter,22,13.7,60.70894161,5.923837116
scatter,25,26.1,4.339559387,2.117548567
scatter,2,2,0.125,0
scatter,8,6.5,23.20192308,4.536172482
scatter,13,12.2,6.682377049,2.740361388
scatter,11,12.7,13.51082677,3.756044055
scatter,1,1.1,9.215909091,3.204126486
scatter,4,4.8,16.79166667,4.069673528
scatter,2,3,33.45833333,5.064293677
scatter,13,12.5,4.125,2.044394119
scatter,3,4.4,31.94318182,4.99743612
scatter,3,3.3,9.215909091,3.204126486
scatter,12,13.6,11.88970588,3.571641122
scatter,4,4.3,7.101744186,2.828173394
scatter,6,5.9,1.819915254,0.8638712718
scatter,2,2.1,4.886904762,2.288920989
scatter,13,13.7,5.234489051,2.38804872
scatter,5,5.8,13.91810345,3.79889073
scatter,22,21,4.886904762,2.288920989
scatter,7,6.9,1.574275362,0.65468791
scatter,2,2.1,4.886904762,2.288920989
scatter,9,6.7,34.45335821,5.106572706
scatter,4,3.8,5.388157895,2.429792128
scatter,8,5.8,38.05603448,5.250053333
scatter,6,5,20.125,4.330916878
scatter,10,8.6,16.40406977,4.03598188
scatter,3,2.5,20.125,4.330916878
scatter,3,2.1,42.98214286,5.425665504
scatter,16,15.5,3.350806452,1.744508356
scatter,1,1,0.125,0
scatter,10,6.5,53.97115385,5.754116626
scatter,2,2.8,28.69642857,4.842799292
scatter,19,15.3,24.30800654,4.60335968
scatter,4,2.9,38.05603448,5.250053333
scatter,10,10.4,3.971153846,1.989558253
scatter,0.5,0.6,16.79166667,4.069673528
scatter,10,9.8,2.165816327,1.114910899
scatter,3,2.5,20.125,4.330916878
scatter,6,4.4,36.48863636,5.189375331
scatter,12,8.3,44.70331325,5.482309858
scatter,7,4.3,62.91569767,5.975348114
scatter,20,21.8,8.381880734,3.067273993
scatter,11,6.9,59.54528986,5.895915488
scatter,6,6.2,3.350806452,1.744508356
scatter,22,18.2,21.00412088,4.392600498
scatter,2,2.8,28.69642857,4.842799292
scatter,3,2.4,25.125,4.651051691
scatter,4,4.1,2.56402439,1.358409986
scatter,14,11.3,24.01880531,4.586092488
scatter,31,26.7,16.22986891,4.020579442
scatter,8,7.6,5.388157895,2.429792128
scatter,6,6.2,3.350806452,1.744508356
scatter,25,22,13.76136364,3.782551531
scatter,24,24.9,3.739457831,1.902829115
scatter,28,28.4,1.533450704,0.6167817891
scatter,8,6.2,29.15725806,4.865783151
scatter,12,12.6,4.886904762,2.288920989
scatter,6,4.4,36.48863636,5.189375331
scatter,14,13.3,5.388157895,2.429792128
scatter,16,13.3,20.42575188,4.35231728
scatter,30,27.1,10.82610701,3.436442648
scatter,5,2.4,108.4583333,6.760997096
scatter,9,6.2,45.28629032,5.501002459
scatter,5,3,66.79166667,6.061596209
scatter,5,6.1,18.15778689,4.182516469
scatter,12,10.8,11.23611111,3.490070891
scatter,5,5.5,9.215909091,3.204126486
scatter,2,2,0.125,0
scatter,8,7.6,5.388157895,2.429792128
scatter,5,4.4,13.76136364,3.782551531
scatter,4,1.8,122.3472222,6.934837537
scatter,12,10.4,15.50961538,3.955091005
scatter,5,2.7,85.31018519,6.41464609
scatter,14,10.7,30.9661215,4.952618792
scatter,4,3.6,11.23611111,3.490070891
shotchart,4,5,20.125,4.330916878
shotchart,7,14.9,53.14513423,5.731865705
shotchart,4,4.4,9.215909091,3.204126486
shotchart,1,2.9,65.64224138,6.036552596
shotchart,3,5.6,46.55357143,5.540819945
shotchart,2,2,0.125,0
shotchart,3,2,50.125,5.647458426
shotchart,8,10.5,23.93452381,4.581021198
shotchart,15,14,7.267857143,2.861530062
shotchart,12,8.1,48.27314815,5.593149011
shotchart,20,14.8,35.26013514,5.139966099
shotchart,2,1.1,81.94318182,6.356552008
shotchart,12,9.4,27.78457447,4.79621224
shotchart,5,11.4,56.26535088,5.814174855
shotchart,1,3.3,69.8219697,6.125609151
shotchart,2,2.9,31.15948276,4.96159938
shotchart,25,23,8.820652174,3.140885328
shotchart,5,7.4,32.55743243,5.024915024
shotchart,4,3.3,21.33712121,4.415293637
shotchart,3,6.8,56.00735294,5.807544339
shotchart,8,3.9,105.2532051,6.717720356
shotchart,4,4.6,13.16847826,3.719016733
shotchart,2,2,0.125,0
shotchart,6,9,33.45833333,5.064293677
shotchart,14,19.6,28.69642857,4.842799292
shotchart,7,9.3,24.8561828,4.635532851
shotchart,19,25.5,25.61519608,4.67892803
shotchart,8,9.9,19.31691919,4.271793116
shotchart,1,3.6,72.34722222,6.17686572
shotchart,1,1.1,9.215909091,3.204126486
shotchart,1,4,75.125,6.231221181
shotchart,10,8,25.125,4.651051691
shotchart,2,4,50.125,5.647458426
shotchart,8,11.4,29.9495614,4.904462971
shotchart,4,6.1,34.55122951,5.110665145
shotchart,12,13.8,13.16847826,3.719016733
shotchart,7,8.7,19.66522989,4.297575146
shotchart,3,8,62.625,5.968666793
shotchart,8,5.6,42.98214286,5.425665504
shotchart,2,2.4,16.79166667,4.069673528
shotchart,4,2.4,66.79166667,6.061596209
shotchart,4,10.4,61.66346154,5.946343974
shotchart,16,15.7,2.035828025,1.025615696
shotchart,13,4.6,182.7336957,7.513598878
shotchart,13,2.4,441.7916667,8.787222396
shotchart,1,1,0.125,0
shotchart,50,18.2,174.8502747,7.449976253
shotchart,22,22.5,2.347222222,1.230954435
shotchart,18,8.1,122.3472222,6.934837537
shotchart,25,8,212.625,7.732167426
shotchart,0,0.8,100.125,6.645658432
shotchart,5,2,150.125,7.230020436
shotchart,1,0.5,100.125,6.645658432
shotchart,18,20.6,12.74635922,3.67201332
shotchart,2,2.5,20.125,4.330916878
shotchart,2,1.8,11.23611111,3.490070891
shotchart,4,6.8,41.30147059,5.368121246
shotchart,8,9.2,13.16847826,3.719016733
shotchart,8,7.7,4.021103896,2.007591613
shotchart,7,10.8,35.31018519,5.142012482
shotchart,3,3.9,23.20192308,4.536172482
shotchart,0,15.8,100.125,6.645658432
shotchart,5,3.6,39.01388889,5.285915908
shotchart,20,27.6,27.66123188,4.789793503
shotchart,2,3.3,39.51893939,5.304472323
shotchart,4,3.6,11.23611111,3.490070891
shotchart,5,8.7,42.65373563,5.414600194
shotchart,5,7.6,34.33552632,5.101630173
shotchart,2,5,60.125,5.909893084
shotchart,2,4.1,51.3445122,5.682138182
shotchart,10,17.5,42.98214286,5.425665504
shotchart,8,14,42.98214286,5.425665504
shotchart,14,17.7,21.0289548,4.394305241
shotchart,11,11.7,6.107905983,2.610677855
shotchart,2,2.3,13.16847826,3.719016733
shotchart,12,14.2,15.61795775,3.965133909
shotchart,6,9,33.45833333,5.064293677
shotchart,5,4.3,16.40406977,4.03598188
shotchart,7,18.2,61.66346154,5.946343974
shotchart,12,21.4,44.05023364,5.461077766
shotchart,2,1.6,25.125,4.651051691
shotchart,4,5.8,31.15948276,4.96159938
shotchart,7,12.9,45.86143411,5.519209564
shotchart,6,3.8,58.01973684,5.858471847
shotchart,5,8,37.625,5.233619677
shotchart,5,4.9,2.165816327,1.114910899
shotchart,15,13.8,8.820652174,3.140885328
shotchart,3,2.8,7.267857143,2.861530062
shotchart,4,4.3,7.101744186,2.828173394
shotchart,10,11.1,10.03490991,3.32695576
shotchart,1,1.3,23.20192308,4.536172482
shotchart,24,34.2,29.9495614,4.904462971
shotchart,1,1,0.125,0
shotchart,4,2.5,60.125,5.909893084
shotchart,9,9.6,6.375,2.672425342
shotchart,18,28.4,36.74471831,5.199464987
shotchart,21,21.8,3.794724771,1.923995252
shotchart,23,12.7,81.2273622,6.34389389
shotchart,14,3.9,259.099359,8.017361636
shotchart,2,8,75.125,6.231221181
shotchart,26,21,23.93452381,4.581021198
shotchart,14,4.8,191.7916667,7.583396227
shotchart,15,15.6,3.971153846,1.989558253
shotchart,10,5.6,78.69642857,6.298226259
shotchart,20,24.6,18.82418699,4.234515652
shotchart,7,5,40.125,5.326429487
shotchart,22,11.4,93.10745614,6.5408248
shotchart,22,21.4,2.928738318,1.550279294
shotchart,14,6.4,118.875,6.893301531
shotchart,13,5.8,124.262931,6.957252179
shotchart,1,2,50.125,5.647458426
shotchart,13,14.5,10.46982759,3.38816578
shotchart,16,3.8,321.1776316,8.32722761
shotchart,18,7.4,143.3682432,7.163581685
shotchart,4,6.4,37.625,5.233619677
shotchart,10,4.1,144.027439,7.170199879
shotchart,13,19.2,32.41666667,5.018663844
shotchart,18,1,1700.125,10.73142511
shotchart,1,1.7,41.30147059,5.368121246
shotchart,1.5,2.6,42.43269231,5.407104314
shotchart,12,13.2,9.215909091,3.204126486
shotchart,6,4.8,25.125,4.651051691
shotchart,5,2.5,100.125,6.645658432
shotchart,14,11.7,19.78311966,4.306198042
shotchart,7,5.7,22.93201754,4.519291383
shotchart,12,11.8,1.819915254,0.8638712718
shotchart,3,2.3,30.55978261,4.933562375
shotchart,20,19.6,2.165816327,1.114910899
shotchart,6,5.6,7.267857143,2.861530062
shotchart,12,12.2,1.764344262,0.8191320898
shotchart,5,6,16.79166667,4.069673528
shotchart,4,5.8,31.15948276,4.96159938
shotchart,4,2.7,48.27314815,5.593149011
shotchart,10,11,9.215909091,3.204126486
shotchart,3,3.3,9.215909091,3.204126486
shotchart,4.2,6.8,38.36029412,5.261541877
shotchart,4,3.9,2.689102564,1.427124782
shotchart,10,10,0.125,0